, 0.23 , 0.24 , expense, interest expense,%,.01,.04,.40,.41,.42,.43,.57,0.01,0.10,0.12,0.13,0.14,0.15,0.16,0.18,0.19,0.20,0.50,0.51,0.52,0.53,0.54,0.55,0.56,0.59,0.60,0.61,0.67,0.68,0.69,0.70,0.72,0.73,0.74,0.75,0.76,0.77,0.79,0.84,0.85,0.86,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.98,0.99,1.00,1.01,1.02,1.03,1.04,1.05,1.06,1.07,1.08,1.09,1.10,1.11,1.12,1.13,1.14,1.15,1.16,1.17,1.18%,1.19,1.20,1.21,1.22,1.23,1.24,1.25,1.26,1.26%,1.27,1.28,1.29,1.31,1.32,1.32%,1.33,1.34,1.35,1.36,1.37,1.38,1.39,1.40,1.41,1.42,1.43,1.44,1.45,1.46,1.46%,1.47,1.47%,1.48,1.48%,1.49,1.49%,1.50,1.50%,1.51,1.51%,1.52,1.52%,1.53,1.53%,1.54,1.55,1.55%,1.56,1.57,1.57%,1.58,1.58%,1.59,1.6,1.60,1.60%,1.61,1.61%,1.62,1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.7,1.70,1.71,1.71%,1.73,1.74%,1.75,1.77,1.78,1.78%,1.79%,1.8,1.80,1.81%,1.82,1.83,1.83%,1.84,1.85,1.86,1.87,1.87%,1.90%,1.91,1.94,1.96,1.96%,1.97,1.98,10.99,19.04,2.0,2.00,2.01,2.02,2.05,2.06,2.07%,2.08,2.08%,2.09,2.10,2.11,2.13%,2.14,2.16,2.18,2.20,2.21,2.22,2.23,2.24,2.25,2.26,2.27,2.30,2.33%,2.34,2.36%,2.38,2.41,2.43,2.44,2.48,2.52,2.53,2.55,2.55%,2.58%,2.59,2.62,2.72,2.78%,2.82,2.93,3.02,3.03,3.11,3.21,3.27,3.28,3.3,3.34,3.4,3.41,3.43,3.60,3.7,3.8,4,4.29,4.57,4.64,6,"6,7","6,8",7,8,9,After expense reimbursement,After expense reimbursement ,Before expense reimbursement,Before expense reimbursement ,Commercial paper interest expense and fees ,Common shares offering,Common shares offering expenses ,Common shares offering expenses charged to,Current and deferred tax expense,Date,Decrease reflected in above operating expense ratios ,Excluding current and ,Expense,Expense to average net assets,Expenses,Expenses after custodian fee reduction excluding interest and fees,Expenses after fee waivers,"Expenses after fee waivers excluding interest expense,","Expenses after fee waivers excluding interest expense, loan commitment and other fees","Expenses after fee waivers including interest expense,","Expenses after fee waivers including interest expense, loan commitment and other fees",Expenses before fee waivers,"Expenses before fee waivers including interest expense,","Expenses before fee waivers including interest expense, loan commitment and other fees",Expenses before waiver and payments,Expenses before waiver and payments by,Expenses before waiver and payments by affiliates,Expenses excluding interest and fees,Expenses excluding interest andfees,Expenses excluding interest expense,Expenses net of waiver and payments,Expenses net of waiver and payments by,Expenses net of waiver and payments by affiliates,Expenses prior to balance credits,Expenses to average net assets,Expenses to average net assets ,Expenses to average net assets with waiver,Expenses to average net assets with waiver ,"Expenses, Excluding Interest Expense","Expenses, Including Interest Expense","Expenses, after income tax reversal, after reimbursement and waiver","Expenses, before income tax reversal, after reimbursement and waiver","Expenses, before income tax reversal, prior to reimbursement and waiver","Expenses, before income tax reversal, prior to reimbursement andwaiver","Expenses, before waivers","Expenses, excluding interest and TALF administration fee","Expenses, excluding interest expense","Expenses, exclusive of interest expense and amortization ","Expenses, exclusive of interest expense and amortization of debt issuance cost","Expenses, exclusive of interest expense and amortization of debt issuance costs","Expenses, including interest expense","Expenses, including tax applicable   to net investment income","Expenses, including tax applicable to   net investment income","Expenses, inclusive of interest expense and amortization ","Expenses, inclusive of interest expense and amortization of debt issuance cost","Expenses, inclusive of interest expense and amortization of debt issuance costs","Expenses, net of waivers",Fees and expenses waived,Gross   expenses,Gross expenses,Gross expenses prior to expense reductions and earnings credits,Gross operating expense ratio,"Gross operating expense ratio, excluding fee ","Gross operating expense ratio, excluding fee waivers","Gross operating expense ratio, including interest",Gross operating expenses,Including current and ,Income tax   expense,Income tax expense,Interest Expense,Interest Expense ,Interest and commitment fee expense,Interest and fee expense,Interest expense,Interest expense ,Interest expense and commitment fee,Interest expense and distributions on mandatory redeemable preferred stock,Investment Advisory fee expense,NAV,Name,Net   expenses,"Net Investment Income, after effect of ","Net Investment Income, after effect of dividends to preferred","Net Investment Income, after effect of dividends to preferred shares, including interest expense","Net Investment Income, after fee waiver, after effect of dividends to preferred shares, including interest expense","Net Investment Income, after fee waiver, prior to effect of dividends to preferred shares, including interest expense","Net Investment Income, before fee waiver, after effect of dividends to preferred shares, including interest expense","Net Investment Income, before fee waiver, prior to effect of dividends to preferred shares, including interest expense","Net Investment Income, prior to effect of dividends to preferred shares, including interest expense","Net Investment Income, prior to the effect ","Net Investment Income, prior to the effect of dividends to","Net Investment Income, prior to the effect of dividends to preferred shares, including interest expense",Net expenses,Net expenses ,Net expenses excluding commercial paper,Net expenses excluding commercial paper interest expense and fees ,Net expenses excluding interest expense,Net expenses excluding interest expense and fees on bank credit facility,Net expenses excluding interest expense on bank credit facility,"Net expenses, excluding interest expense","Net expenses, including fee waivers and reimbursement and excluding interest expense","Net expenses, including interest expense","Net investment income, including interest expense","Net investment loss,","Net investment loss, ","Net investment loss, excluding interest expense and tax expense","Net investment loss, including interest expense and tax expense",Net operating expense,Net operating expense ratio,"Net operating expense ratio, including fee ","Net operating expense ratio, including fee waivers","Net operating expense ratio, including interest",Net operating expenses,Net operating expenses   excluding fee waivers,Net operating expenses without reimbursement,"Net operating expenses,   net of fee waivers","Net operating expenses, after income tax reversal, after reimbursement and waiver","Net operating expenses, after income tax reversal, after reimbursement andwaiver","Net operating expenses, before income tax reversal, after reimbursement and waiver","Net operating expenses, before income tax reversal, prior to reimbursement and waiver","Net operating expenses, excluding   taxes net of fee waivers","Net operating expenses, excluding fee   waivers","Net operating expenses, excluding fee waivers","Net operating expenses, excluding interest expense","Net operating expenses, excluding interest expense and distributions to Series A Mandatory Redeemable Preferred Shares","Net operating expenses, excluding interest expense, net of fee waivers","Net operating expenses, excluding taxes net of fee waivers","Net operating expenses, net of fee   waivers","Net operating expenses, net of fee waivers","Net operating expenses, without leverage",Operating Expense,Operating Expenses,Operating expenses,Operating expenses excluding interest expense,"Operating expenses,","Operating expenses, without","Operating expenses, without leverage",Other expenses,Other operating expenses,Price,RATIO OF TOTAL EXPENSES TO AVERAGE NET ASSETS ,RATIO OF TOTAL EXPENSES TO AVERAGE NET ASSETS APPLICABLE,RATIO OF TOTAL EXPENSES TO AVERAGE NET ASSETS APPLICABLE ,RATIO OF TOTAL EXPENSES TO AVERAGE NET ASSETS APPLICABLE TO ,RATIO OF TOTAL EXPENSES TO AVERAGE NET ASSETS APPLICABLE TO COMMON ,Ratio of Expenses Before Interest,Ratio of Expenses Before Interest Expense to Average Net Assets,Ratio of Expenses Excluding Deferred Income,Ratio of Expenses Excluding Deferred Income Tax Expense,Ratio of Expenses Including Deferred Income,Ratio of Expenses Including Deferred Income Tax Expense,Ratio of Expenses to Average Managed Assets,Ratio of Expenses to Average Managed Assets Excluding Interest Expense,Ratio of Expenses to Average Net Assets,Ratio of Expenses to Average Net Assets ,Ratio of Expenses to Average Net Assets Excluding ,Ratio of Expenses to Average Net Assets Excluding Interest Expense,Ratio of Expenses to Average Net Assets Excluding Non Operating Expenses,Ratio of Gross,Ratio of Gross Expenses,Ratio of Interest Expense to,Ratio of Interest Expense to Average Net Assets,Ratio of Net Expenses,Ratio of Total Expenses to,Ratio of Total Expenses to Average Net Assets,Ratio of expenses,"Ratio of expenses   to average net assets, excluding taxes net of fee waivers",Ratio of expenses after expense reductions,Ratio of expenses after fee waiver,Ratio of expenses after fee waiver ,Ratio of expenses after income tax reversal to average net assets,Ratio of expenses before expense reductions,Ratio of expenses before fee waiver,Ratio of expenses before income tax reversal to average net assets,"Ratio of expenses excluding interest, facilities and maintenance fees",Ratio of expenses excluding loan interest and,Ratio of expenses excluding loan interest and fees to ,Ratio of expenses excluding loan interest and fees to average net assets,Ratio of expenses to adjusted average net assets,Ratio of expenses to average,Ratio of expenses to average ,Ratio of expenses to average daily ,Ratio of expenses to average daily managed ,Ratio of expenses to average daily net ,Ratio of expenses to average daily net assets,Ratio of expenses to average daily net assets ,Ratio of expenses to average managed assets,Ratio of expenses to average net assets,Ratio of expenses to average net assets ,Ratio of expenses to average net assets after reimbursement,Ratio of expenses to average net assets before reimbursement,Ratio of expenses to average net assets excluding ,"Ratio of expenses to average net assets excluding   interest expense, commitment fee and loan servicing fees",Ratio of expenses to average net assets excluding interest expense,Ratio of expenses to average net assets excluding interestexpense,"Ratio of expenses to average net assets, before fee waivers and fees paid indirectly, if any ","Ratio of expenses to average net assets, excluding fee waivers","Ratio of expenses to average net assets, excluding fee waivers and fees paid indirectly, if any ","Ratio of expenses to average net assets, excluding interest expense","Ratio of expenses to average net assets, including interest expense","Ratio of expenses to average net assets, including interest expense ","Ratio of expenses to average net assets, net of fee waivers and fees paid indirectly, if any ",Ratio of expenses to average weekly net assets after fee reimbursements,Ratio of expenses to average weekly net assets applicable to outstanding common shares after fee reimbursements,Ratio of expenses to average weekly net assets applicable to outstanding common shares after fee reimbursements ,Ratio of expenses to average weekly net assets applicable to outstanding common shares before fee reimbursements,Ratio of expenses to average weekly net assets applicable to outstanding common shares before fee reimbursements ,Ratio of expenses to average weekly net assets before fee reimbursements,Ratio of expenses to average weekly net assets excluding,Ratio of expenses to average weekly net assets excluding interest expense after,Ratio of expenses to average weekly net assets excluding interest expense before,Ratio of expenses to average weekly net assets excluding interestexpense after fee reimbursements,Ratio of expenses to average weekly net assets excluding interestexpense before fee reimbursements,"Ratio of expenses, excluding interest on borrowings, ","Ratio of expenses, excluding interest on borrowings, to ","Ratio of expenses, excluding interest on borrowings, to average net assets","Ratio of expenses, excluding interest on borrowings, to average net assets ","Ratio of expenses, including interest on borrowings, ","Ratio of expenses, including interest on borrowings, to average net assets","Ratio of expenses, including interest on borrowings, to average net assets ","Ratio of expenses, to average net assets","Ratio of expenses, to average net assets ",Ratio of gross expenses to average net assets,Ratio of income tax expense,Ratio of income tax expense ,Ratio of income tax expense to average ,Ratio of income tax expenses,Ratio of interest expense,Ratio of interest expense ,Ratio of interest expense to average net assets,Ratio of interest expensetoaverage net assets,Ratio of net expense to ,Ratio of net expenses,Ratio of net expenses excluding loan interest and,Ratio of net expenses excluding loan interest and ,Ratio of net expenses excluding loan interest and fees to average net assets,Ratio of net expenses to average net assets,"Ratio of net expenses to average net assets, excluding interest expense",Ratio of net investment income,Ratio of net investment income ,Ratio of net investment income to ,Ratio of net investment income to average ,Ratio of net investment income to average daily ,Ratio of operating expense,Ratio of operating expenses,Ratio of operating expenses ,Ratio of operating expenses excluding interest expense,Ratio of operating expenses excluding interest expense to total managed assets,Ratio of operating expenses including interest expense,Ratio of operating expenses to average net assets,Ratio of operating expenses to average net assets attributable to common shares,Ratio of operating expenses to average net assets attributable to common shares before fee waived,Ratio of operating expenses to average net assets attributable to common shares before fees waived,"Ratio of operating expenses to average net assets attributable to common shares net of advisory fee reduction, if any","Ratio of operating expenses to average net assets attributable to common shares net of advisory fee reduction, if any.",Ratio of operating expenses to average net assets before reimbursement,Ratio of operating expenses to average net assets including liquidation value of preferred shares,Ratio of operating expenses to average net assets including liquidation value of preferred shares before fee waived,Ratio of operating expenses to average net assets including liquidation value of preferred shares before fees waived,"Ratio of operating expenses to average net assets including liquidation value of preferred shares net of advisory fee reduction, if any",Ratio of operating expenses to average net assets net of reimbursement,Ratio of preferred and other leverage expenses to,Ratio of preferred and other leverage expenses to ,Ratio of total expenses,Ratio of total expenses ,Ratio of total expenses to,Ratio of total expenses to average managed assets,Ratio of total expenses to average net assets,"Ratio of total expenses to average net assets, excluding interest expense",Ratioofoperatingexpensesincludinginterestexpense,Ratios Before Expenses Waived by Administrator,Ratios Before Expenses Waived by Adviser ,Ratios Before Expenses Waived by Adviser and Administrator,"Ratios of expenses before income tax reversal to average net assets, prior to reimbursement and waiver",Ratios of total expenses to average net assets,"Ratios of total expenses to average net assets, excluding interest expense",ReportDate,Tax expense,Ticker,Total Expense,Total Expenses,Total expenses,Total expenses ,Total expenses after fees waived,Total expenses after fees waived and excluding interest expense and fees,Total expenses after fees waived and excluding interest expense and income tax,Total expenses after fees waived and paid indirectly,Total expenses after fees waived and paid indirectly and excluding interest expense ,Total expenses after fees waived and paid indirectly and excluding interest expense and income tax,Total expenses before custodian fee reduction,Total expenses excluding commercial paper,Total expenses excluding commercial paper interest expense and fees ,Total expenses excluding interest expense,Total expenses to average managed assets,"Total expenses, before fee waivers by investment advisor and administrator ","Total expenses, before fee waivers by investment advisor and administrator including","Total expenses, before fee waivers by investment advisor and administrator including ","Total expenses, excluding interest expense","Total expenses, excluding interest expense ","Total expenses, including interest expense","Total expenses, including interest expense ","Total expenses, net of fee waivers by investment advisor and administrator excluding","Total expenses, net of fee waivers by investment advisor and administrator excluding ","Total expenses, net of fee waivers by investment advisor and administrator including","Total expenses, net of fee waivers by investment advisor and administrator including ",Total gross expense ,Total gross expense ratio,Total gross expenses,Total net expense,Total net expense ,Total net expense ratio,Total net expenses,Totalexpenses,Turnover,Type,c,cik,d,e,effect of,expense,expense and excluding fee waivers,expense and fee waivers,f,fees,including interest expense,"including interest, dividends on short positions, and tax expense",interest expense,interest expense ,interest expense and fees ,"interest expense, and dividends on short positions","interest expense, dividends on short positions and fees on floating rate notes","interest expense, dividends on short positions, and fees on floating rate notes","interest, dividends on short positions and tax expense and fees on floating rate notes","interest, dividends on short positions, and tax expense","interest, dividends on short positions, and tax expense and fees on floating rate notes","preferred shares, including interest expense","shares, including interest expense"
1127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DECEMBER 31, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Trust Value Line 100 Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-03-07,,FVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-CSR,,1329377,,,,,,,,,,,,,,,,,,,,,
1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 30, 2016, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Trust Value Line 100 Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-09-07,,FVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-CSRS,,1329377,,,,,,,,,,,,,,,,,,,,,
1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 30, 2015, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Trust Value Line 100 Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-09-04,,FVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-CSRS,,1329377,,,,,,,,,,,,,,,,,,,,,
1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 30, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Trust Value Line 100 Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-09-05,,FVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-CSRS,,1329377,,,,,,,,,,,,,,,,,,,,,
1131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 30, 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Trust Value Line 100 Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-09-06,,FVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N-CSRS,,1329377,,,,,,,,,,,,,,,,,,,,,
1132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$2.44 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1.59 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.29 %,,,,,,,,,, 2.35 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-03-09,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 34.36 %,N-CSR,,1068897,,,,,,,,,,,,,,,,,,,,,
1133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"December 31, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 2.68 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 1.87 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.86 %,,,,,,,,,,, 1.92 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-03-09,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 52.94 %,N-CSR,,1068897,,,,,,,,,,,,,,,,,,,,,
1134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"December 31, 2013, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 2.66 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 1.95 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 1.60 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-03-11,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 12.30 %,N-CSR,,1068897,,,,,,,,,,,,,,,,,,,,,
1135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$2.41 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1.57 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.66 2.29 %,,,,,,,,,, 2.82 2.35 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-08-31,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 30.83 %,N-CSRS,,1068897,,,,,,,,,,,,,,,,,,,,,
1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$2.62 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$1.85 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.39 %,,,,,,,,,, 2.39 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-08-27,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 18.23 %,N-CSRS,,1068897,,,,,,,,,,,,,,,,,,,,,
1137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 30, 2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 2.70 ,Foxby Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$ 1.92 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 2.09 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-09-08,,FXX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 3.82 %,N-CSRS,,1068897,,,,,,,,,,,,,,,,,,,,,
